[0.018s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.092s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim -- -j16 -l16
[0.108s] Invoking command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
[0.120s] -- Install configuration: ""
[0.173s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tablet_01/model.sdf
[0.173s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.config
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Tableware_01/model.sdf
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.config
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Trash_01/model.sdf
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.config
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Vase_01/model.sdf
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.config
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/g1_gazebo_sim
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/g1_gazebo_sim
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.sh
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/ament_prefix_path.dsv
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.sh
[0.175s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/local_setup.dsv
[0.175s] -- Symlinking: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.dsv
[0.199s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/ament_index/resource_index/packages/g1_gazebo_sim
[0.200s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig.cmake
[0.200s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/cmake/g1_gazebo_simConfig-version.cmake
[0.200s] -- Up-to-date symlink: /home/irman/Humanoid-VLA-Simulations/install/g1_gazebo_sim/share/g1_gazebo_sim/package.xml
[0.207s] Invoked command in '/home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/Humanoid-VLA-Simulations/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Humanoid-VLA-Simulations/build/g1_gazebo_sim
